# Oscilloscope file ./4K-res-20uA-B.bin
# Channel 1
Time / s;Voltage / V
561;1.32
561.25;1.2
561.5;1.24
561.75;1.24
562;1.32
562.25;1.2
562.5;1.24
562.75;1.24
563;1.28
563.25;1.2
563.5;1.24
563.75;1.28
564;1.28
564.25;1.2
564.5;1.24
564.75;1.24
565;1.28
565.25;1.2
565.5;1.24
565.75;1.24
566;1.28
566.25;1.2
566.5;1.2
566.75;1.2
567;1.28
567.25;1.2
567.5;1.2
567.75;1.24
568;1.28
568.25;1.16
568.5;1.2
568.75;1.2
569;1.24
569.25;1.16
569.5;1.2
569.75;1.2
570;1.24
570.25;1.16
570.5;1.2
570.75;1.2
571;1.24
571.25;1.16
571.5;1.16
571.75;1.2
572;1.24
572.25;1.16
572.5;1.16
572.75;1.16
573;1.24
573.25;1.12
573.5;1.2
573.75;1.2
574;1.2
574.25;1.12
574.5;1.16
574.75;1.16
575;1.2
575.25;1.12
575.5;1.16
575.75;1.16
576;1.2
576.25;1.12
576.5;1.16
576.75;1.16
577;1.2
577.25;1.12
577.5;1.16
577.75;1.16
578;1.2
578.25;1.08
578.5;1.12
578.75;1.12
579;1.16
579.25;1.08
579.5;1.16
579.75;1.12
580;1.16
580.25;1.08
580.5;1.12
580.75;1.12
581;1.16
581.25;1.08
581.5;1.16
581.75;1.12
582;1.16
582.25;1.08
582.5;1.12
582.75;1.08
583;1.16
583.25;1.04
583.5;1.08
583.75;1.08
584;1.16
584.25;1.04
584.5;1.12
584.75;1.12
585;1.12
585.25;1.04
585.5;1.08
585.75;1.08
586;1.12
586.25;1.04
586.5;1.08
586.75;1.08
587;1.12
587.25;1.04
587.5;1.08
587.75;1.08
588;1.12
588.25;1.04
588.5;1.08
588.75;1.08
589;1.12
589.25;1
589.5;1.04
589.75;1.08
590;1.12
590.25;1
590.5;1.04
590.75;1.04
591;1.08
591.25;1
591.5;1.04
591.75;1.04
592;1.08
592.25;1
592.5;1.04
592.75;1.04
593;1.08
593.25;1
593.5;1.04
593.75;1.04
594;1.08
594.25;1
594.5;1
594.75;1.04
595;1.08
595.25;0.96
595.5;1
595.75;1
596;1.04
596.25;0.96
596.5;1
596.75;1
597;1.04
597.25;0.96
597.5;1
597.75;1
598;1.04
598.25;0.96
598.5;1
598.75;1
599;1.04
599.25;0.96
599.5;1
599.75;1
600;1.04
600.25;0.96
600.5;0.96
600.75;0.96
601;1.04
601.25;0.92
601.5;1
601.75;0.96
602;1
602.25;0.92
602.5;0.96
602.75;1
603;1
603.25;0.92
603.5;0.96
603.75;0.96
604;1
604.25;0.92
604.5;0.96
604.75;0.96
605;1
605.25;0.92
605.5;0.96
605.75;0.92
606;1
606.25;0.92
606.5;0.96
606.75;0.96
607;0.96
607.25;0.88
607.5;0.92
607.75;0.92
608;0.96
608.25;0.88
608.5;0.92
608.75;0.92
609;0.96
609.25;0.88
609.5;0.92
609.75;0.92
610;0.96
610.25;0.88
610.5;0.92
610.75;0.92
611;0.96
611.25;0.88
611.5;0.92
611.75;0.88
612;0.96
612.25;0.84
612.5;0.92
612.75;0.92
613;0.92
613.25;0.84
613.5;0.88
613.75;0.88
614;0.92
614.25;0.84
614.5;0.84
614.75;0.88
615;0.92
615.25;0.84
615.5;0.88
615.75;0.84
616;0.92
616.25;0.84
616.5;0.88
616.75;0.88
617;0.92
617.25;0.8
617.5;0.88
617.75;0.88
618;0.88
618.25;0.8
618.5;0.88
618.75;0.84
619;0.88
619.25;0.8
619.5;0.84
619.75;0.84
620;0.88
620.25;0.8
620.5;0.84
620.75;0.84
621;0.88
621.25;0.8
621.5;0.8
621.75;0.84
622;0.88
622.25;0.8
622.5;0.8
622.75;0.84
623;0.88
623.25;0.76
623.5;0.84
623.75;0.8
624;0.84
624.25;0.76
624.5;0.8
624.75;0.8
625;0.84
625.25;0.76
625.5;0.8
625.75;0.8
626;0.84
626.25;0.76
626.5;0.8
626.75;0.8
627;0.84
627.25;0.76
627.5;0.8
627.75;0.8
628;0.84
628.25;0.72
628.5;0.8
628.75;0.8
629;0.8
629.25;0.72
629.5;0.76
629.75;0.76
630;0.8
630.25;0.72
630.5;0.76
630.75;0.8
631;0.8
631.25;0.72
631.5;0.76
631.75;0.76
632;0.8
632.25;0.72
632.5;0.76
632.75;0.76
633;0.8
633.25;0.72
633.5;0.72
633.75;0.72
634;0.8
634.25;0.68
634.5;0.76
634.75;0.76
635;0.76
635.25;0.68
635.5;0.72
635.75;0.72
636;0.76
636.25;0.68
636.5;0.72
636.75;0.72
637;0.76
637.25;0.68
637.5;0.72
637.75;0.72
638;0.76
638.25;0.68
638.5;0.72
638.75;0.72
639;0.76
639.25;0.64
639.5;0.68
639.75;0.68
640;0.76
640.25;0.64
640.5;0.68
640.75;0.72
641;0.72
641.25;0.64
641.5;0.68
641.75;0.72
642;0.72
642.25;0.64
642.5;0.68
642.75;0.68
643;0.72
643.25;0.64
643.5;0.68
643.75;0.68
644;0.72
644.25;0.64
644.5;0.64
644.75;0.64
645;0.72
645.25;0.6
645.5;0.64
645.75;0.68
646;0.68
646.25;0.6
646.5;0.64
646.75;0.64
647;0.68
647.25;0.6
647.5;0.64
647.75;0.64
648;0.68
648.25;0.6
648.5;0.64
648.75;0.64
649;0.68
649.25;0.6
649.5;0.64
649.75;0.64
650;0.68
650.25;0.56
650.5;0.6
650.75;0.64
651;0.64
651.25;0.56
651.5;0.6
651.75;0.6
652;0.68
652.25;0.56
652.5;0.6
652.75;0.64
653;0.64
653.25;0.56
653.5;0.6
653.75;0.6
654;0.64
654.25;0.56
654.5;0.6
654.75;0.56
655;0.64
655.25;0.56
655.5;0.6
655.75;0.6
656;0.64
656.25;0.52
656.5;0.56
656.75;0.6
657;0.64
657.25;0.52
657.5;0.56
657.75;0.56
658;0.6
658.25;0.52
658.5;0.56
658.75;0.56
659;0.6
659.25;0.52
659.5;0.56
659.75;0.56
660;0.6
660.25;0.52
660.5;0.56
660.75;0.56
661;0.6
661.25;0.52
661.5;0.56
661.75;0.56
662;0.6
662.25;0.48
662.5;0.52
662.75;0.52
663;0.6
663.25;0.48
663.5;0.52
663.75;0.48
664;0.56
664.25;0.48
664.5;0.56
664.75;0.52
665;0.56
665.25;0.48
665.5;0.52
665.75;0.52
666;0.56
666.25;0.48
666.5;0.48
666.75;0.48
667;0.56
667.25;0.48
667.5;0.52
667.75;0.52
668;0.52
668.25;0.44
668.5;0.48
668.75;0.48
669;0.52
669.25;0.44
669.5;0.48
669.75;0.48
670;0.52
670.25;0.44
670.5;0.44
670.75;0.44
671;0.52
671.25;0.44
671.5;0.48
671.75;0.48
672;0.52
672.25;0.4
672.5;0.44
672.75;0.48
673;0.52
673.25;0.4
673.5;0.44
673.75;0.44
674;0.48
674.25;0.4
674.5;0.44
674.75;0.44
675;0.48
675.25;0.4
675.5;0.44
675.75;0.44
676;0.48
676.25;0.4
676.5;0.44
676.75;0.4
677;0.48
677.25;0.4
677.5;0.44
677.75;0.44
678;0.48
678.25;0.4
678.5;0.4
678.75;0.4
679;0.48
679.25;0.36
679.5;0.4
679.75;0.4
680;0.44
680.25;0.36
680.5;0.4
680.75;0.4
681;0.44
681.25;0.36
681.5;0.4
681.75;0.4
682;0.44
682.25;0.36
682.5;0.4
682.75;0.4
683;0.44
683.25;0.36
683.5;0.4
683.75;0.36
684;0.44
684.25;0.32
684.5;0.36
684.75;0.36
685;0.4
685.25;0.32
685.5;0.36
685.75;0.36
686;0.4
686.25;0.32
686.5;0.36
686.75;0.36
687;0.4
687.25;0.32
687.5;0.36
687.75;0.36
688;0.4
688.25;0.28
688.5;0.36
688.75;0.36
689;0.4
689.25;0.32
689.5;0.36
689.75;0.32
690;0.36
690.25;0.28
690.5;0.32
690.75;0.32
691;0.36
691.25;0.28
691.5;0.32
691.75;0.32
692;0.36
692.25;0.28
692.5;0.32
692.75;0.32
693;0.36
693.25;0.28
693.5;0.32
693.75;0.32
694;0.36
694.25;0.28
694.5;0.32
694.75;0.32
695;0.36
695.25;0.24
695.5;0.28
695.75;0.32
696;0.36
696.25;0.24
696.5;0.28
696.75;0.28
697;0.32
697.25;0.24
697.5;0.28
697.75;0.28
698;0.32
698.25;0.24
698.5;0.32
698.75;0.28
699;0.32
699.25;0.24
699.5;0.28
699.75;0.28
700;0.32
700.25;0.24
700.5;0.24
700.75;0.28
701;0.32
701.25;0.2
701.5;0.28
701.75;0.28
702;0.28
702.25;0.2
702.5;0.24
702.75;0.24
703;0.28
703.25;0.2
703.5;0.24
703.75;0.24
704;0.28
704.25;0.2
704.5;0.24
704.75;0.24
705;0.28
705.25;0.2
705.5;0.24
705.75;0.2
706;0.28
706.25;0.2
706.5;0.2
706.75;0.24
707;0.24
707.25;0.16
707.5;0.2
707.75;0.2
708;0.24
708.25;0.16
708.5;0.2
708.75;0.24
709;0.24
709.25;0.16
709.5;0.2
709.75;0.2
710;0.24
710.25;0.16
710.5;0.2
710.75;0.2
711;0.24
711.25;0.16
711.5;0.2
711.75;0.2
712;0.24
712.25;0.12
712.5;0.16
712.75;0.16
713;0.2
713.25;0.12
713.5;0.16
713.75;0.16
714;0.2
714.25;0.12
714.5;0.16
714.75;0.16
715;0.2
715.25;0.12
715.5;0.16
715.75;0.16
716;0.2
716.25;0.12
716.5;0.12
716.75;0.12
717;0.2
717.25;0.12
717.5;0.12
717.75;0.12
718;0.16
718.25;0.08
718.5;0.16
718.75;0.12
719;0.16
719.25;0.08
719.5;0.16
719.75;0.12
720;0.16
720.25;0.08
720.5;0.12
720.75;0.12
721;0.16
721.25;0.08
721.5;0.12
721.75;0.12
722;0.16
722.25;0.08
722.5;0.08
722.75;0.12
723;0.16
723.25;0.04
723.5;0.08
723.75;0.08
724;0.12
724.25;0.04
724.5;0.08
724.75;0.08
725;0.12
725.25;0.04
725.5;0.08
725.75;0.08
726;0.12
726.25;0.04
726.5;0.04
726.75;0.08
727;0.12
727.25;0.04
727.5;0.08
727.75;0.04
728;0.12
728.25;0
728.5;0.04
728.75;0.04
729;0.12
729.25;0
729.5;0.04
729.75;0.08
730;0.08
730.25;0
730.5;0.04
730.75;0.08
731;0.08
731.25;0
731.5;0.04
731.75;0.04
732;0.08
732.25;0
732.5;0.04
732.75;0.04
733;0.08
733.25;0
733.5;0.04
733.75;0.04
734;0.08
734.25;0
734.5;0.04
734.75;0.04
735;0.08
735.25;0
735.5;0.04
735.75;0.04
736;0.08
736.25;0
736.5;0.04
736.75;0.04
737;0.08
737.25;0
737.5;0.04
737.75;0.04
738;0.08
738.25;0
738.5;0.04
738.75;0.04
739;0.08
739.25;0
739.5;0.04
739.75;0.04
740;0.08
740.25;0
740.5;0.04
740.75;0.04
741;0.12
741.25;0
741.5;0.04
741.75;0.04
742;0.08
742.25;0
742.5;0.04
742.75;0.04
743;0.08
743.25;0
743.5;0.04
743.75;0.04
744;0.08
744.25;0
744.5;0
744.75;0.04
745;0.08
745.25;0
745.5;0.04
745.75;0.04
746;0.08
746.25;0
746.5;0.04
746.75;0.04
747;0.08
747.25;0
747.5;0.04
747.75;0.04
748;0.08
748.25;0
748.5;0.04
748.75;0
749;0.08
749.25;0
749.5;0.04
749.75;0.04
750;0.08
750.25;0
750.5;0.04
750.75;0
751;0.08
751.25;0
751.5;0.04
