# Oscilloscope file ./2K-res-20uA-B.bin
# Channel 1
Time / s;Voltage / V
73.5;3.64
73.75;3.72
74;3.6
74.25;3.64
74.5;3.64
74.75;3.68
75;3.6
75.25;3.64
75.5;3.64
75.75;3.68
76;3.6
76.25;3.64
76.5;3.64
76.75;3.68
77;3.6
77.25;3.64
77.5;3.64
77.75;3.68
78;3.56
78.25;3.64
78.5;3.64
78.75;3.68
79;3.56
79.25;3.64
79.5;3.64
79.75;3.68
80;3.56
80.25;3.6
80.5;3.6
80.75;3.64
81;3.56
81.25;3.6
81.5;3.6
81.75;3.64
82;3.56
82.25;3.6
82.5;3.6
82.75;3.64
83;3.56
83.25;3.6
83.5;3.6
83.75;3.64
84;3.56
84.25;3.6
84.5;3.6
84.75;3.64
85;3.52
85.25;3.56
85.5;3.56
85.75;3.6
86;3.52
86.25;3.56
86.5;3.56
86.75;3.6
87;3.52
87.25;3.56
87.5;3.56
87.75;3.6
88;3.52
88.25;3.56
88.5;3.52
88.75;3.6
89;3.52
89.25;3.52
89.5;3.56
89.75;3.6
90;3.48
90.25;3.56
90.5;3.56
90.75;3.56
91;3.48
91.25;3.52
91.5;3.56
91.75;3.56
92;3.48
92.25;3.52
92.5;3.52
92.75;3.56
93;3.48
93.25;3.52
93.5;3.52
93.75;3.56
94;3.48
94.25;3.52
94.5;3.52
94.75;3.56
95;3.48
95.25;3.52
95.5;3.52
95.75;3.52
96;3.44
96.25;3.52
96.5;3.52
96.75;3.52
97;3.44
97.25;3.52
97.5;3.48
97.75;3.52
98;3.44
98.25;3.48
98.5;3.48
98.75;3.52
99;3.44
99.25;3.48
99.5;3.44
99.75;3.52
100;3.44
100.25;3.48
100.5;3.44
100.75;3.52
101;3.4
101.25;3.48
101.5;3.44
101.75;3.48
102;3.4
102.25;3.48
102.5;3.44
102.75;3.48
103;3.4
103.25;3.44
103.5;3.44
103.75;3.48
104;3.4
104.25;3.44
104.5;3.44
104.75;3.48
105;3.4
105.25;3.44
105.5;3.4
105.75;3.48
106;3.36
106.25;3.44
106.5;3.44
106.75;3.48
107;3.36
107.25;3.44
107.5;3.4
107.75;3.44
108;3.36
108.25;3.4
108.5;3.36
108.75;3.44
109;3.36
109.25;3.44
109.5;3.4
109.75;3.44
110;3.36
110.25;3.4
110.5;3.4
110.75;3.44
111;3.36
111.25;3.36
111.5;3.4
111.75;3.44
112;3.32
112.25;3.36
112.5;3.4
112.75;3.4
113;3.32
113.25;3.36
113.5;3.36
113.75;3.4
114;3.32
114.25;3.36
114.5;3.36
114.75;3.4
115;3.32
115.25;3.36
115.5;3.36
115.75;3.4
116;3.32
116.25;3.36
116.5;3.36
116.75;3.4
117;3.32
117.25;3.32
117.5;3.32
117.75;3.4
118;3.28
118.25;3.36
118.5;3.32
118.75;3.36
119;3.28
119.25;3.32
119.5;3.32
119.75;3.36
120;3.28
120.25;3.32
120.5;3.36
120.75;3.36
121;3.28
121.25;3.32
121.5;3.32
121.75;3.36
122;3.24
122.25;3.28
122.5;3.32
122.75;3.36
123;3.28
123.25;3.32
123.5;3.32
123.75;3.32
124;3.24
124.25;3.32
124.5;3.32
124.75;3.32
125;3.24
125.25;3.28
125.5;3.28
125.75;3.32
126;3.24
126.25;3.28
126.5;3.28
126.75;3.32
127;3.24
127.25;3.28
127.5;3.28
127.75;3.32
128;3.24
128.25;3.28
128.5;3.28
128.75;3.32
129;3.24
129.25;3.28
129.5;3.28
129.75;3.32
130;3.2
130.25;3.24
130.5;3.24
130.75;3.28
131;3.2
131.25;3.24
131.5;3.24
131.75;3.28
132;3.2
132.25;3.24
132.5;3.24
132.75;3.28
133;3.2
133.25;3.24
133.5;3.2
133.75;3.28
134;3.2
134.25;3.2
134.5;3.2
134.75;3.24
135;3.16
135.25;3.2
135.5;3.2
135.75;3.24
136;3.16
136.25;3.2
136.5;3.2
136.75;3.24
137;3.16
137.25;3.2
137.5;3.2
137.75;3.24
138;3.16
138.25;3.2
138.5;3.2
138.75;3.24
139;3.16
139.25;3.2
139.5;3.2
139.75;3.24
140;3.16
140.25;3.16
140.5;3.16
140.75;3.2
141;3.12
141.25;3.16
141.5;3.16
141.75;3.2
142;3.12
142.25;3.2
142.5;3.16
142.75;3.2
143;3.12
143.25;3.16
143.5;3.16
143.75;3.2
144;3.12
144.25;3.16
144.5;3.12
144.75;3.2
145;3.12
145.25;3.16
145.5;3.16
145.75;3.16
146;3.08
146.25;3.12
146.5;3.16
146.75;3.16
147;3.08
147.25;3.12
147.5;3.12
147.75;3.16
148;3.08
148.25;3.12
148.5;3.12
148.75;3.16
149;3.08
149.25;3.12
149.5;3.12
149.75;3.16
150;3.08
150.25;3.12
150.5;3.08
150.75;3.16
151;3.04
151.25;3.08
151.5;3.08
151.75;3.16
152;3.04
152.25;3.12
152.5;3.08
152.75;3.12
153;3.04
153.25;3.08
153.5;3.12
153.75;3.12
154;3.04
154.25;3.08
154.5;3.04
154.75;3.12
155;3.04
155.25;3.08
155.5;3.08
155.75;3.12
156;3.04
156.25;3.08
156.5;3.08
156.75;3.12
157;3.04
157.25;3.08
157.5;3.04
157.75;3.12
158;3
158.25;3.04
158.5;3.04
158.75;3.08
159;3
159.25;3.04
159.5;3.04
159.75;3.08
160;3
160.25;3.04
160.5;3.04
160.75;3.08
161;3
161.25;3.04
161.5;3.04
161.75;3.08
162;3
162.25;3.04
162.5;3.04
162.75;3.08
163;2.96
163.25;3
163.5;3
163.75;3.04
164;2.96
164.25;3.04
164.5;3
164.75;3.04
165;2.96
165.25;3
165.5;3
165.75;3.04
166;2.96
166.25;2.96
166.5;3
166.75;3.04
167;2.96
167.25;3
167.5;3
167.75;3.04
168;2.92
168.25;2.96
168.5;2.96
168.75;3.04
169;2.92
169.25;2.96
169.5;2.96
169.75;3
170;2.92
170.25;2.96
170.5;2.96
170.75;3
171;2.92
171.25;2.96
171.5;2.96
171.75;3
172;2.92
172.25;2.96
172.5;2.96
172.75;3
173;2.92
173.25;2.96
173.5;2.96
173.75;2.96
174;2.88
174.25;2.96
174.5;2.96
174.75;2.96
175;2.88
175.25;2.96
175.5;2.92
175.75;2.96
176;2.88
176.25;2.92
176.5;2.88
176.75;2.96
177;2.88
177.25;2.92
177.5;2.92
177.75;2.96
178;2.88
178.25;2.92
178.5;2.92
178.75;2.96
179;2.84
179.25;2.88
179.5;2.92
179.75;2.92
180;2.84
180.25;2.88
180.5;2.88
180.75;2.92
181;2.84
181.25;2.92
181.5;2.88
181.75;2.92
182;2.84
182.25;2.88
182.5;2.88
182.75;2.92
183;2.84
183.25;2.88
183.5;2.84
183.75;2.92
184;2.84
184.25;2.84
184.5;2.88
184.75;2.92
185;2.8
185.25;2.84
185.5;2.84
185.75;2.88
186;2.8
186.25;2.88
186.5;2.84
186.75;2.88
187;2.8
187.25;2.84
187.5;2.84
187.75;2.88
188;2.8
188.25;2.84
188.5;2.84
188.75;2.88
189;2.8
189.25;2.84
189.5;2.84
189.75;2.88
190;2.76
190.25;2.84
190.5;2.84
190.75;2.84
191;2.76
191.25;2.8
191.5;2.84
191.75;2.84
192;2.76
192.25;2.8
192.5;2.8
192.75;2.84
193;2.76
193.25;2.8
193.5;2.8
193.75;2.84
194;2.76
194.25;2.8
194.5;2.8
194.75;2.84
195;2.76
195.25;2.76
195.5;2.76
195.75;2.84
196;2.72
196.25;2.8
196.5;2.76
196.75;2.8
197;2.72
197.25;2.76
197.5;2.76
197.75;2.8
198;2.72
198.25;2.76
198.5;2.76
198.75;2.8
199;2.72
199.25;2.76
199.5;2.76
199.75;2.8
200;2.72
200.25;2.76
200.5;2.76
200.75;2.8
201;2.72
201.25;2.72
201.5;2.72
201.75;2.8
202;2.68
202.25;2.72
202.5;2.72
202.75;2.76
203;2.68
203.25;2.76
203.5;2.72
203.75;2.76
204;2.68
204.25;2.72
204.5;2.72
204.75;2.76
205;2.68
205.25;2.72
205.5;2.72
205.75;2.76
206;2.68
206.25;2.72
206.5;2.72
206.75;2.76
207;2.68
207.25;2.72
207.5;2.68
207.75;2.76
208;2.64
208.25;2.68
208.5;2.68
208.75;2.72
209;2.64
209.25;2.68
209.5;2.72
209.75;2.72
210;2.64
210.25;2.68
210.5;2.68
210.75;2.72
211;2.64
211.25;2.64
211.5;2.68
211.75;2.72
212;2.64
212.25;2.64
212.5;2.68
212.75;2.72
213;2.6
213.25;2.68
213.5;2.64
213.75;2.68
214;2.6
214.25;2.64
214.5;2.64
214.75;2.68
215;2.6
215.25;2.64
215.5;2.64
215.75;2.68
216;2.6
216.25;2.64
216.5;2.64
216.75;2.68
217;2.6
217.25;2.64
217.5;2.64
217.75;2.68
218;2.56
218.25;2.64
218.5;2.64
218.75;2.64
219;2.56
219.25;2.6
219.5;2.6
219.75;2.64
220;2.56
220.25;2.6
220.5;2.6
220.75;2.64
221;2.56
221.25;2.56
221.5;2.6
221.75;2.64
222;2.56
222.25;2.6
222.5;2.6
222.75;2.64
223;2.52
223.25;2.6
223.5;2.56
223.75;2.64
224;2.52
224.25;2.56
224.5;2.56
224.75;2.6
225;2.52
225.25;2.56
225.5;2.56
225.75;2.6
226;2.52
226.25;2.56
226.5;2.56
226.75;2.6
227;2.52
227.25;2.56
227.5;2.56
227.75;2.6
228;2.52
228.25;2.56
228.5;2.56
228.75;2.6
229;2.48
229.25;2.52
229.5;2.52
229.75;2.56
230;2.48
230.25;2.52
230.5;2.52
230.75;2.56
231;2.48
231.25;2.52
231.5;2.52
231.75;2.56
232;2.48
232.25;2.52
232.5;2.52
232.75;2.56
233;2.48
233.25;2.52
233.5;2.52
233.75;2.56
234;2.48
234.25;2.52
234.5;2.48
234.75;2.56
235;2.44
235.25;2.48
235.5;2.48
235.75;2.52
236;2.44
236.25;2.48
236.5;2.48
236.75;2.56
237;2.44
237.25;2.48
237.5;2.48
237.75;2.52
238;2.44
238.25;2.48
238.5;2.48
238.75;2.52
239;2.44
239.25;2.48
239.5;2.48
239.75;2.52
240;2.44
240.25;2.48
240.5;2.48
240.75;2.52
241;2.4
241.25;2.44
241.5;2.44
241.75;2.48
242;2.4
242.25;2.44
242.5;2.44
242.75;2.48
243;2.4
243.25;2.44
243.5;2.44
243.75;2.48
244;2.4
244.25;2.44
244.5;2.44
244.75;2.48
245;2.4
245.25;2.44
245.5;2.44
245.75;2.48
246;2.36
246.25;2.44
246.5;2.4
246.75;2.44
247;2.36
247.25;2.4
247.5;2.4
247.75;2.44
248;2.36
248.25;2.4
248.5;2.4
248.75;2.44
249;2.36
249.25;2.4
249.5;2.4
249.75;2.44
250;2.36
250.25;2.4
250.5;2.4
250.75;2.44
251;2.36
251.25;2.4
251.5;2.4
251.75;2.44
252;2.32
252.25;2.36
252.5;2.36
252.75;2.4
253;2.32
253.25;2.36
253.5;2.36
253.75;2.4
254;2.32
254.25;2.36
254.5;2.36
254.75;2.4
255;2.32
255.25;2.36
255.5;2.36
255.75;2.4
256;2.32
256.25;2.36
256.5;2.36
256.75;2.4
257;2.28
257.25;2.32
257.5;2.36
257.75;2.4
258;2.28
258.25;2.36
258.5;2.32
258.75;2.36
259;2.28
259.25;2.32
259.5;2.32
259.75;2.36
260;2.28
260.25;2.32
260.5;2.32
260.75;2.36
261;2.28
261.25;2.28
261.5;2.32
261.75;2.36
262;2.24
262.25;2.28
262.5;2.28
262.75;2.32
263;2.24
263.25;2.32
263.5;2.28
263.75;2.32
264;2.24
264.25;2.28
264.5;2.28
264.75;2.32
265;2.24
265.25;2.28
265.5;2.28
265.75;2.32
266;2.24
266.25;2.24
266.5;2.28
266.75;2.32
267;2.24
267.25;2.28
267.5;2.28
267.75;2.32
268;2.2
268.25;2.24
268.5;2.24
268.75;2.28
269;2.2
269.25;2.24
269.5;2.24
269.75;2.28
270;2.2
270.25;2.24
270.5;2.24
270.75;2.28
271;2.2
271.25;2.24
271.5;2.24
271.75;2.28
272;2.2
272.25;2.24
272.5;2.24
272.75;2.28
273;2.2
273.25;2.24
273.5;2.24
273.75;2.28
274;2.16
274.25;2.24
274.5;2.2
274.75;2.24
275;2.16
275.25;2.24
275.5;2.2
275.75;2.24
276;2.16
276.25;2.2
276.5;2.2
276.75;2.24
277;2.16
277.25;2.2
277.5;2.2
277.75;2.24
278;2.16
278.25;2.16
278.5;2.2
278.75;2.24
279;2.12
279.25;2.16
279.5;2.16
279.75;2.2
280;2.12
280.25;2.16
280.5;2.16
280.75;2.24
281;2.12
281.25;2.16
281.5;2.16
281.75;2.2
282;2.12
282.25;2.12
282.5;2.2
282.75;2.2
283;2.12
283.25;2.12
283.5;2.16
283.75;2.2
284;2.12
284.25;2.16
284.5;2.16
284.75;2.2
285;2.08
285.25;2.12
285.5;2.16
285.75;2.2
286;2.08
286.25;2.16
286.5;2.12
286.75;2.16
287;2.08
287.25;2.12
287.5;2.12
287.75;2.16
288;2.08
288.25;2.12
288.5;2.12
288.75;2.16
289;2.08
289.25;2.08
289.5;2.12
289.75;2.16
290;2.04
290.25;2.12
290.5;2.12
290.75;2.12
291;2.04
291.25;2.12
291.5;2.08
291.75;2.12
292;2.04
292.25;2.08
292.5;2.08
292.75;2.12
293;2.04
293.25;2.08
293.5;2.08
293.75;2.12
294;2.04
294.25;2.08
294.5;2.08
294.75;2.12
295;2.04
295.25;2.08
295.5;2.04
295.75;2.12
296;2.04
296.25;2.08
296.5;2.08
296.75;2.08
297;2
297.25;2.08
297.5;2.08
297.75;2.08
298;2
298.25;2.04
298.5;2.04
298.75;2.08
299;2
299.25;2.04
299.5;2.04
299.75;2.08
300;2
300.25;2.04
300.5;2.04
300.75;2.08
301;1.96
301.25;2
301.5;2
301.75;2.04
302;1.96
302.25;2
302.5;2
302.75;2.04
303;1.96
303.25;2
303.5;2
303.75;2.04
304;1.96
304.25;2
304.5;2
304.75;2.04
305;1.96
305.25;2
305.5;2
305.75;2.04
306;1.96
306.25;2
306.5;1.96
306.75;2.04
307;1.92
307.25;2
307.5;2
307.75;2.04
308;1.92
308.25;1.96
308.5;2
308.75;2
309;1.92
309.25;1.96
309.5;1.96
309.75;2
310;1.92
310.25;1.96
310.5;1.96
310.75;2
311;1.92
311.25;1.96
311.5;1.96
311.75;2
312;1.92
312.25;1.92
312.5;1.92
312.75;1.96
313;1.88
313.25;1.92
313.5;1.96
313.75;1.96
314;1.88
314.25;1.92
314.5;1.92
314.75;1.96
315;1.88
315.25;1.92
315.5;1.92
315.75;1.96
316;1.88
316.25;1.92
316.5;1.92
316.75;1.96
317;1.88
317.25;1.92
317.5;1.92
317.75;1.96
318;1.88
318.25;1.92
318.5;1.88
318.75;1.96
319;1.84
319.25;1.92
319.5;1.92
319.75;1.92
320;1.84
320.25;1.88
320.5;1.88
320.75;1.92
321;1.84
321.25;1.88
321.5;1.88
321.75;1.92
322;1.84
322.25;1.88
322.5;1.88
322.75;1.92
323;1.8
323.25;1.84
323.5;1.88
323.75;1.92
324;1.8
324.25;1.88
324.5;1.88
324.75;1.88
325;1.8
325.25;1.84
325.5;1.84
325.75;1.88
326;1.8
326.25;1.84
326.5;1.84
326.75;1.88
327;1.8
327.25;1.84
327.5;1.84
327.75;1.88
328;1.8
328.25;1.84
328.5;1.84
328.75;1.88
329;1.76
329.25;1.84
329.5;1.8
329.75;1.88
330;1.76
330.25;1.84
330.5;1.8
330.75;1.84
331;1.76
331.25;1.8
331.5;1.8
331.75;1.84
332;1.76
332.25;1.8
332.5;1.8
332.75;1.84
333;1.76
333.25;1.8
333.5;1.8
333.75;1.84
334;1.76
334.25;1.8
334.5;1.8
334.75;1.84
335;1.76
335.25;1.76
335.5;1.8
335.75;1.84
336;1.72
336.25;1.76
336.5;1.76
336.75;1.8
337;1.72
337.25;1.76
337.5;1.76
337.75;1.8
338;1.72
338.25;1.72
338.5;1.76
338.75;1.8
339;1.72
339.25;1.76
339.5;1.76
339.75;1.8
340;1.72
340.25;1.72
340.5;1.76
340.75;1.8
341;1.68
341.25;1.76
341.5;1.76
341.75;1.76
342;1.68
342.25;1.72
342.5;1.72
342.75;1.76
343;1.68
343.25;1.72
343.5;1.72
343.75;1.76
344;1.68
344.25;1.72
344.5;1.72
344.75;1.76
345;1.68
345.25;1.68
345.5;1.68
345.75;1.76
346;1.64
346.25;1.72
346.5;1.68
346.75;1.76
347;1.64
347.25;1.72
347.5;1.72
347.75;1.72
348;1.64
348.25;1.68
348.5;1.72
348.75;1.72
349;1.64
349.25;1.68
349.5;1.68
349.75;1.72
350;1.64
350.25;1.68
350.5;1.68
350.75;1.72
351;1.64
351.25;1.68
351.5;1.64
351.75;1.72
352;1.6
352.25;1.64
352.5;1.68
352.75;1.68
353;1.6
353.25;1.68
353.5;1.64
353.75;1.68
354;1.6
354.25;1.64
354.5;1.68
354.75;1.68
355;1.6
355.25;1.64
355.5;1.64
355.75;1.68
356;1.6
356.25;1.64
356.5;1.64
356.75;1.68
357;1.6
357.25;1.64
357.5;1.64
357.75;1.64
358;1.56
358.25;1.6
358.5;1.6
358.75;1.64
359;1.56
359.25;1.64
359.5;1.6
359.75;1.64
360;1.56
360.25;1.6
360.5;1.6
360.75;1.64
361;1.56
361.25;1.6
361.5;1.6
361.75;1.64
362;1.56
362.25;1.6
362.5;1.6
362.75;1.64
363;1.52
363.25;1.56
363.5;1.6
363.75;1.6
364;1.52
364.25;1.56
364.5;1.56
364.75;1.6
365;1.52
365.25;1.56
365.5;1.56
365.75;1.6
366;1.52
366.25;1.56
366.5;1.56
366.75;1.6
367;1.52
367.25;1.52
367.5;1.52
367.75;1.6
368;1.48
368.25;1.56
368.5;1.52
368.75;1.56
369;1.48
369.25;1.52
369.5;1.52
369.75;1.56
370;1.48
370.25;1.56
370.5;1.52
370.75;1.56
371;1.48
371.25;1.56
371.5;1.56
371.75;1.56
372;1.48
372.25;1.52
372.5;1.52
372.75;1.56
373;1.48
373.25;1.48
373.5;1.52
373.75;1.52
374;1.44
374.25;1.48
374.5;1.52
374.75;1.52
375;1.44
375.25;1.48
375.5;1.48
375.75;1.52
376;1.44
376.25;1.48
376.5;1.48
376.75;1.52
377;1.44
377.25;1.48
377.5;1.48
377.75;1.52
378;1.44
378.25;1.44
378.5;1.44
378.75;1.52
379;1.4
379.25;1.44
379.5;1.44
379.75;1.48
380;1.4
380.25;1.44
380.5;1.48
380.75;1.52
381;1.4
381.25;1.48
381.5;1.44
381.75;1.48
382;1.4
382.25;1.44
382.5;1.44
382.75;1.48
383;1.4
383.25;1.44
383.5;1.44
383.75;1.48
384;1.4
384.25;1.44
384.5;1.44
384.75;1.48
385;1.36
385.25;1.4
385.5;1.4
385.75;1.48
386;1.36
386.25;1.4
386.5;1.4
386.75;1.44
387;1.36
387.25;1.4
387.5;1.4
387.75;1.44
388;1.36
388.25;1.36
388.5;1.4
388.75;1.44
389;1.36
389.25;1.4
389.5;1.4
389.75;1.44
390;1.36
390.25;1.36
390.5;1.36
390.75;1.44
391;1.32
391.25;1.36
391.5;1.36
391.75;1.4
392;1.32
392.25;1.4
392.5;1.36
392.75;1.4
393;1.32
393.25;1.36
393.5;1.36
393.75;1.4
394;1.32
394.25;1.36
394.5;1.36
394.75;1.4
395;1.32
395.25;1.32
395.5;1.32
395.75;1.4
396;1.32
396.25;1.32
396.5;1.32
396.75;1.36
397;1.28
397.25;1.32
397.5;1.32
397.75;1.36
398;1.28
398.25;1.32
398.5;1.32
398.75;1.36
399;1.28
399.25;1.32
399.5;1.32
399.75;1.36
400;1.28
400.25;1.32
400.5;1.28
400.75;1.36
401;1.24
401.25;1.28
401.5;1.32
401.75;1.36
402;1.24
402.25;1.28
402.5;1.28
402.75;1.32
403;1.24
403.25;1.28
403.5;1.28
403.75;1.32
404;1.24
404.25;1.28
404.5;1.28
404.75;1.32
405;1.24
405.25;1.28
405.5;1.28
405.75;1.32
406;1.24
406.25;1.28
406.5;1.28
406.75;1.32
407;1.24
407.25;1.24
407.5;1.24
407.75;1.28
408;1.2
408.25;1.28
408.5;1.24
408.75;1.28
409;1.2
409.25;1.24
409.5;1.24
409.75;1.28
410;1.2
410.25;1.24
410.5;1.24
410.75;1.28
411;1.2
411.25;1.24
411.5;1.24
411.75;1.28
412;1.2
412.25;1.2
412.5;1.24
412.75;1.28
413;1.16
413.25;1.24
413.5;1.24
413.75;1.24
414;1.16
414.25;1.2
414.5;1.2
414.75;1.24
415;1.16
415.25;1.2
415.5;1.16
415.75;1.24
416;1.16
416.25;1.2
416.5;1.2
416.75;1.24
417;1.16
417.25;1.2
417.5;1.16
417.75;1.24
418;1.16
418.25;1.2
418.5;1.2
418.75;1.2
419;1.12
419.25;1.16
419.5;1.16
419.75;1.2
420;1.12
420.25;1.16
420.5;1.16
420.75;1.2
421;1.12
421.25;1.16
421.5;1.16
421.75;1.2
422;1.12
422.25;1.12
422.5;1.12
422.75;1.2
423;1.12
423.25;1.16
423.5;1.16
423.75;1.2
424;1.08
424.25;1.12
424.5;1.12
424.75;1.16
425;1.08
425.25;1.12
425.5;1.12
425.75;1.16
426;1.08
426.25;1.16
426.5;1.16
426.75;1.16
427;1.08
427.25;1.12
427.5;1.12
427.75;1.16
428;1.08
428.25;1.12
428.5;1.12
428.75;1.16
429;1.08
429.25;1.08
429.5;1.08
429.75;1.12
430;1.04
430.25;1.08
430.5;1.12
430.75;1.16
431;1.04
431.25;1.08
431.5;1.08
431.75;1.12
432;1.04
432.25;1.08
432.5;1.08
432.75;1.12
433;1.04
433.25;1.08
433.5;1.08
433.75;1.12
434;1.04
434.25;1.08
434.5;1.08
434.75;1.12
435;1
435.25;1.04
435.5;1.04
435.75;1.08
436;1
436.25;1.04
436.5;1.04
436.75;1.08
437;1
437.25;1.04
437.5;1.04
437.75;1.08
438;1
438.25;1.04
438.5;1.04
438.75;1.08
439;1
439.25;1
439.5;1.04
439.75;1.08
440;1
440.25;1
440.5;1
440.75;1.08
441;0.96
441.25;1
441.5;1.04
441.75;1.08
442;0.96
442.25;1
442.5;1
442.75;1.04
443;0.96
443.25;1
443.5;1
443.75;1.04
444;0.96
444.25;1
444.5;1
444.75;1.04
445;0.96
445.25;0.96
445.5;1
445.75;1.04
446;0.92
446.25;0.96
446.5;0.96
446.75;1.04
447;0.92
447.25;0.96
447.5;0.96
447.75;1
448;0.92
448.25;1
448.5;0.96
448.75;1
449;0.92
449.25;0.96
449.5;0.96
449.75;1
450;0.92
450.25;0.96
450.5;0.96
450.75;1
451;0.92
451.25;0.96
451.5;0.96
451.75;1
452;0.88
452.25;0.92
452.5;0.92
452.75;0.96
453;0.88
453.25;0.92
453.5;0.96
453.75;0.96
454;0.88
454.25;0.92
454.5;0.92
454.75;0.96
455;0.88
455.25;0.92
455.5;0.92
455.75;0.96
456;0.88
456.25;0.92
456.5;0.92
456.75;0.96
457;0.84
457.25;0.88
457.5;0.88
457.75;0.92
458;0.84
458.25;0.88
458.5;0.88
458.75;0.92
459;0.84
459.25;0.88
459.5;0.88
459.75;0.92
460;0.84
460.25;0.88
460.5;0.88
460.75;0.92
461;0.84
461.25;0.88
461.5;0.88
461.75;0.92
462;0.84
462.25;0.88
462.5;0.88
462.75;0.92
463;0.8
463.25;0.88
463.5;0.88
463.75;0.92
464;0.8
464.25;0.84
464.5;0.84
464.75;0.88
465;0.8
465.25;0.84
465.5;0.84
465.75;0.88
466;0.8
466.25;0.84
466.5;0.84
466.75;0.88
467;0.8
467.25;0.84
467.5;0.84
467.75;0.88
468;0.8
468.25;0.84
468.5;0.84
468.75;0.88
469;0.76
