# Oscilloscope file ./4K-hall-20uA-B.bin
# Channel 1
Time / s;Voltage / V
167.75;2.28
168;2.28
168.25;2.32
168.5;2.2
168.75;2.28
169;2.28
169.25;2.32
169.5;2.24
169.75;2.28
170;2.28
170.25;2.32
170.5;2.24
170.75;2.28
171;2.28
171.25;2.36
171.5;2.24
171.75;2.28
172;2.32
172.25;2.36
172.5;2.24
172.75;2.32
173;2.32
173.25;2.36
173.5;2.28
173.75;2.28
174;2.32
174.25;2.36
174.5;2.28
174.75;2.32
175;2.32
175.25;2.36
175.5;2.28
175.75;2.32
176;2.32
176.25;2.36
176.5;2.28
176.75;2.32
177;2.32
177.25;2.4
177.5;2.28
177.75;2.32
178;2.32
178.25;2.4
178.5;2.28
178.75;2.36
179;2.36
179.25;2.4
179.5;2.28
179.75;2.32
180;2.36
180.25;2.4
180.5;2.32
180.75;2.36
181;2.36
181.25;2.4
181.5;2.32
181.75;2.36
182;2.4
182.25;2.4
182.5;2.32
182.75;2.36
183;2.36
183.25;2.44
183.5;2.32
183.75;2.4
184;2.36
184.25;2.44
184.5;2.32
184.75;2.4
185;2.4
185.25;2.44
185.5;2.36
185.75;2.4
186;2.4
186.25;2.44
186.5;2.36
186.75;2.4
187;2.4
187.25;2.44
187.5;2.36
187.75;2.44
188;2.4
188.25;2.48
188.5;2.36
188.75;2.4
189;2.4
189.25;2.48
189.5;2.4
189.75;2.44
190;2.44
190.25;2.48
190.5;2.4
190.75;2.44
191;2.44
191.25;2.48
191.5;2.4
191.75;2.44
192;2.44
192.25;2.48
192.5;2.4
192.75;2.44
193;2.44
193.25;2.48
193.5;2.4
193.75;2.44
194;2.48
194.25;2.52
194.5;2.4
194.75;2.48
195;2.44
195.25;2.52
195.5;2.44
195.75;2.48
196;2.48
196.25;2.52
196.5;2.44
196.75;2.52
197;2.48
197.25;2.52
197.5;2.44
197.75;2.48
198;2.48
198.25;2.52
198.5;2.44
198.75;2.48
199;2.48
199.25;2.52
199.5;2.44
199.75;2.48
200;2.48
200.25;2.56
200.5;2.48
200.75;2.48
201;2.52
201.25;2.56
201.5;2.48
201.75;2.52
202;2.52
202.25;2.56
202.5;2.48
202.75;2.52
203;2.52
203.25;2.56
203.5;2.48
203.75;2.52
204;2.52
204.25;2.56
204.5;2.48
204.75;2.52
205;2.52
205.25;2.56
205.5;2.48
205.75;2.56
206;2.52
206.25;2.6
206.5;2.52
206.75;2.56
207;2.56
207.25;2.6
207.5;2.52
207.75;2.52
208;2.56
208.25;2.6
208.5;2.52
208.75;2.56
209;2.56
209.25;2.6
209.5;2.52
209.75;2.56
210;2.6
210.25;2.6
210.5;2.52
210.75;2.56
211;2.56
211.25;2.64
211.5;2.52
211.75;2.6
212;2.6
212.25;2.64
212.5;2.56
212.75;2.6
213;2.6
213.25;2.64
213.5;2.56
213.75;2.6
214;2.6
214.25;2.64
214.5;2.56
214.75;2.6
215;2.6
215.25;2.64
215.5;2.56
215.75;2.6
216;2.64
216.25;2.68
216.5;2.56
216.75;2.64
217;2.64
217.25;2.68
217.5;2.6
217.75;2.64
218;2.6
218.25;2.68
218.5;2.6
218.75;2.64
219;2.64
219.25;2.68
219.5;2.6
219.75;2.64
220;2.64
220.25;2.68
220.5;2.6
220.75;2.64
221;2.68
221.25;2.68
221.5;2.6
221.75;2.64
222;2.68
222.25;2.72
222.5;2.6
222.75;2.64
223;2.68
223.25;2.72
223.5;2.6
223.75;2.68
224;2.68
224.25;2.72
224.5;2.64
224.75;2.68
225;2.68
225.25;2.72
225.5;2.64
225.75;2.68
226;2.68
226.25;2.72
226.5;2.64
226.75;2.68
227;2.68
227.25;2.76
227.5;2.64
227.75;2.72
228;2.68
228.25;2.76
228.5;2.68
228.75;2.72
229;2.72
229.25;2.76
229.5;2.68
229.75;2.68
230;2.72
230.25;2.76
230.5;2.68
230.75;2.72
231;2.72
231.25;2.76
231.5;2.68
231.75;2.72
232;2.72
232.25;2.76
232.5;2.68
232.75;2.76
233;2.72
233.25;2.8
233.5;2.68
233.75;2.72
234;2.72
234.25;2.8
234.5;2.72
234.75;2.76
235;2.76
235.25;2.8
235.5;2.72
235.75;2.76
236;2.72
236.25;2.8
236.5;2.72
236.75;2.76
237;2.76
237.25;2.8
237.5;2.72
237.75;2.76
238;2.76
238.25;2.84
238.5;2.72
238.75;2.8
239;2.8
239.25;2.84
239.5;2.72
239.75;2.8
240;2.8
240.25;2.84
240.5;2.76
240.75;2.8
241;2.8
241.25;2.84
241.5;2.76
241.75;2.8
242;2.8
242.25;2.84
242.5;2.76
242.75;2.8
243;2.8
243.25;2.84
243.5;2.76
243.75;2.84
244;2.84
244.25;2.88
244.5;2.76
244.75;2.84
245;2.84
245.25;2.88
245.5;2.8
245.75;2.8
246;2.84
246.25;2.88
246.5;2.8
246.75;2.84
247;2.84
247.25;2.88
247.5;2.8
247.75;2.88
248;2.84
248.25;2.88
248.5;2.8
248.75;2.88
249;2.84
249.25;2.88
249.5;2.8
249.75;2.88
250;2.84
250.25;2.92
250.5;2.8
250.75;2.84
251;2.84
251.25;2.92
251.5;2.84
251.75;2.88
252;2.88
252.25;2.92
252.5;2.84
252.75;2.92
253;2.88
253.25;2.92
253.5;2.84
253.75;2.92
254;2.88
254.25;2.96
254.5;2.84
254.75;2.88
255;2.92
255.25;2.96
255.5;2.84
255.75;2.92
256;2.92
256.25;2.96
256.5;2.88
256.75;2.92
257;2.92
257.25;2.96
257.5;2.88
257.75;2.92
258;2.92
258.25;2.96
258.5;2.88
258.75;2.92
259;2.92
259.25;2.96
259.5;2.88
259.75;2.96
260;2.96
260.25;2.96
260.5;2.88
260.75;2.96
261;2.92
261.25;3
261.5;2.88
261.75;2.92
262;2.92
262.25;3
262.5;2.92
262.75;2.96
263;2.96
263.25;3
263.5;2.92
263.75;2.96
264;2.92
264.25;3
264.5;2.92
264.75;2.96
265;2.96
265.25;3
265.5;2.92
265.75;3
266;2.96
266.25;3.04
266.5;2.92
266.75;2.96
267;2.96
267.25;3.04
267.5;2.96
267.75;3
268;3
268.25;3.04
268.5;2.96
268.75;3
269;3
269.25;3.04
269.5;2.96
269.75;3
270;3
270.25;3.04
270.5;2.96
270.75;3
271;3.04
271.25;3.04
271.5;2.96
271.75;3.04
272;3.04
272.25;3.08
272.5;3
272.75;3.04
273;3.04
273.25;3.08
273.5;3
273.75;3.04
274;3.04
274.25;3.08
274.5;3
274.75;3.04
275;3.04
275.25;3.08
275.5;3
275.75;3.04
276;3.04
276.25;3.08
276.5;3
276.75;3.08
277;3.08
277.25;3.12
277.5;3
277.75;3.08
278;3.08
278.25;3.12
278.5;3.04
278.75;3.08
279;3.04
279.25;3.12
279.5;3.04
279.75;3.08
280;3.08
280.25;3.12
280.5;3.04
280.75;3.08
281;3.08
281.25;3.16
281.5;3.04
281.75;3.12
282;3.12
282.25;3.16
282.5;3.04
282.75;3.08
283;3.12
283.25;3.16
283.5;3.08
283.75;3.08
284;3.08
284.25;3.16
284.5;3.08
284.75;3.12
285;3.12
285.25;3.16
285.5;3.08
285.75;3.12
286;3.12
286.25;3.16
286.5;3.08
286.75;3.16
287;3.12
287.25;3.16
287.5;3.08
287.75;3.12
288;3.12
288.25;3.2
288.5;3.08
288.75;3.16
289;3.16
289.25;3.2
289.5;3.12
289.75;3.12
290;3.16
290.25;3.2
290.5;3.12
290.75;3.16
291;3.16
291.25;3.2
291.5;3.12
291.75;3.16
292;3.16
292.25;3.2
292.5;3.12
292.75;3.2
293;3.16
293.25;3.24
293.5;3.12
293.75;3.2
294;3.2
294.25;3.24
294.5;3.12
294.75;3.2
295;3.2
295.25;3.24
295.5;3.16
295.75;3.2
296;3.16
296.25;3.24
296.5;3.16
296.75;3.16
297;3.2
297.25;3.24
297.5;3.16
297.75;3.24
298;3.2
298.25;3.24
298.5;3.16
298.75;3.2
299;3.2
299.25;3.28
299.5;3.16
299.75;3.24
300;3.24
300.25;3.28
300.5;3.16
300.75;3.24
301;3.2
301.25;3.28
301.5;3.2
301.75;3.24
302;3.24
302.25;3.28
302.5;3.2
302.75;3.24
303;3.24
303.25;3.28
303.5;3.2
303.75;3.24
304;3.28
304.25;3.32
304.5;3.2
304.75;3.24
305;3.24
305.25;3.32
305.5;3.2
305.75;3.24
306;3.24
306.25;3.32
306.5;3.24
306.75;3.28
307;3.28
307.25;3.32
307.5;3.24
307.75;3.28
308;3.28
308.25;3.32
308.5;3.24
308.75;3.28
309;3.28
309.25;3.32
309.5;3.24
309.75;3.28
310;3.32
310.25;3.32
310.5;3.24
310.75;3.32
311;3.32
311.25;3.36
311.5;3.28
311.75;3.32
312;3.32
312.25;3.36
312.5;3.28
312.75;3.32
313;3.32
313.25;3.36
313.5;3.28
313.75;3.32
314;3.32
314.25;3.36
314.5;3.28
314.75;3.32
315;3.32
315.25;3.36
315.5;3.28
315.75;3.32
316;3.36
316.25;3.4
316.5;3.28
316.75;3.36
317;3.32
317.25;3.4
317.5;3.32
317.75;3.32
318;3.36
318.25;3.4
318.5;3.32
318.75;3.36
319;3.36
319.25;3.4
319.5;3.32
319.75;3.36
320;3.36
320.25;3.4
320.5;3.32
320.75;3.4
321;3.36
321.25;3.44
321.5;3.32
321.75;3.36
322;3.4
322.25;3.44
322.5;3.32
322.75;3.36
323;3.4
323.25;3.44
323.5;3.36
323.75;3.4
324;3.4
324.25;3.44
324.5;3.36
324.75;3.4
325;3.4
325.25;3.44
325.5;3.36
325.75;3.4
326;3.4
326.25;3.44
326.5;3.36
326.75;3.4
327;3.44
327.25;3.48
327.5;3.36
327.75;3.44
328;3.4
328.25;3.48
328.5;3.4
328.75;3.44
329;3.4
329.25;3.48
329.5;3.4
329.75;3.44
330;3.44
330.25;3.48
330.5;3.4
330.75;3.44
331;3.44
331.25;3.48
331.5;3.4
331.75;3.44
332;3.44
332.25;3.48
332.5;3.4
332.75;3.44
333;3.48
333.25;3.52
333.5;3.4
333.75;3.44
334;3.44
334.25;3.52
334.5;3.44
334.75;3.48
335;3.48
335.25;3.52
335.5;3.44
335.75;3.48
336;3.48
336.25;3.52
336.5;3.44
336.75;3.48
337;3.48
337.25;3.52
337.5;3.44
337.75;3.48
338;3.48
338.25;3.52
338.5;3.44
338.75;3.48
339;3.48
339.25;3.56
339.5;3.48
339.75;3.52
340;3.52
340.25;3.56
340.5;3.48
340.75;3.48
341;3.52
341.25;3.56
341.5;3.48
341.75;3.52
342;3.52
342.25;3.56
342.5;3.48
342.75;3.52
343;3.52
343.25;3.56
343.5;3.48
343.75;3.52
344;3.56
344.25;3.6
344.5;3.52
344.75;3.52
345;3.52
345.25;3.6
345.5;3.52
345.75;3.56
346;3.56
346.25;3.6
346.5;3.52
346.75;3.56
347;3.56
347.25;3.6
347.5;3.52
347.75;3.6
348;3.56
348.25;3.6
348.5;3.52
348.75;3.56
349;3.6
349.25;3.64
349.5;3.52
349.75;3.56
350;3.6
350.25;3.64
350.5;3.56
350.75;3.6
351;3.6
351.25;3.64
351.5;3.56
351.75;3.6
352;3.6
352.25;3.64
352.5;3.56
352.75;3.6
353;3.6
353.25;3.64
353.5;3.56
353.75;3.6
354;3.6
354.25;3.64
354.5;3.56
354.75;3.6
355;3.6
355.25;3.68
355.5;3.56
355.75;3.64
356;3.64
356.25;3.68
356.5;3.6
356.75;3.64
357;3.64
357.25;3.68
357.5;3.6
357.75;3.64
358;3.64
358.25;3.68
358.5;3.6
358.75;3.64
359;3.64
359.25;3.72
359.5;3.6
359.75;3.64
360;3.64
360.25;3.72
360.5;3.6
360.75;3.68
361;3.68
361.25;3.72
361.5;3.64
361.75;3.64
362;3.68
362.25;3.72
362.5;3.64
362.75;3.68
363;3.64
363.25;3.72
363.5;3.64
363.75;3.72
364;3.68
364.25;3.72
364.5;3.64
364.75;3.72
365;3.68
365.25;3.72
365.5;3.64
365.75;3.68
366;3.68
366.25;3.76
366.5;3.64
366.75;3.72
367;3.72
367.25;3.76
367.5;3.64
367.75;3.72
368;3.72
368.25;3.76
368.5;3.68
368.75;3.72
369;3.72
369.25;3.76
369.5;3.68
369.75;3.72
370;3.72
370.25;3.76
370.5;3.68
370.75;3.72
371;3.72
371.25;3.8
371.5;3.68
371.75;3.72
372;3.76
372.25;3.8
372.5;3.72
372.75;3.76
373;3.72
373.25;3.8
373.5;3.72
373.75;3.76
374;3.76
374.25;3.8
374.5;3.72
374.75;3.76
375;3.76
375.25;3.8
375.5;3.72
375.75;3.76
376;3.76
376.25;3.84
376.5;3.72
376.75;3.76
377;3.76
377.25;3.84
377.5;3.72
377.75;3.76
378;3.76
378.25;3.84
378.5;3.76
378.75;3.8
379;3.8
379.25;3.84
379.5;3.76
379.75;3.8
380;3.8
380.25;3.84
380.5;3.76
380.75;3.8
381;3.8
381.25;3.84
381.5;3.76
381.75;3.84
382;3.84
382.25;3.84
382.5;3.76
382.75;3.8
383;3.8
383.25;3.88
383.5;3.8
383.75;3.8
384;3.84
384.25;3.88
384.5;3.8
384.75;3.84
385;3.84
385.25;3.88
385.5;3.8
385.75;3.84
386;3.88
386.25;3.88
386.5;3.8
386.75;3.84
387;3.84
387.25;3.92
387.5;3.8
387.75;3.84
388;3.84
388.25;3.92
388.5;3.8
388.75;3.88
389;3.84
389.25;3.92
389.5;3.8
389.75;3.88
390;3.88
390.25;3.92
390.5;3.84
390.75;3.88
391;3.88
391.25;3.92
391.5;3.84
391.75;3.88
392;3.88
392.25;3.96
392.5;3.84
392.75;3.92
393;3.92
393.25;3.92
393.5;3.84
393.75;3.92
394;3.92
394.25;3.96
394.5;3.84
394.75;3.88
395;3.88
395.25;3.96
395.5;3.84
395.75;3.92
396;3.92
396.25;3.96
396.5;3.88
396.75;3.92
397;3.92
397.25;3.96
397.5;3.88
397.75;3.92
398;3.92
398.25;3.96
398.5;3.88
398.75;3.96
399;3.96
399.25;4
399.5;3.88
399.75;3.96
400;3.96
400.25;4
400.5;3.88
400.75;3.96
401;3.96
401.25;4
401.5;3.92
401.75;3.92
402;3.96
402.25;4
402.5;3.92
402.75;4
403;4
403.25;4
403.5;3.92
403.75;3.96
404;3.96
404.25;4
404.5;3.92
404.75;3.96
405;3.96
405.25;4.04
405.5;3.92
405.75;3.96
406;3.96
406.25;4.04
406.5;3.96
406.75;4
407;3.96
407.25;4.04
407.5;3.96
407.75;4
408;4
408.25;4.08
408.5;3.96
408.75;4
409;4.04
409.25;4.04
409.5;3.96
409.75;4
410;4.04
410.25;4.08
410.5;3.96
410.75;4.04
411;4
411.25;4.08
411.5;3.96
411.75;4
412;4
412.25;4.08
412.5;4
412.75;4.04
413;4.08
413.25;4.08
413.5;4
413.75;4.04
414;4.04
414.25;4.08
414.5;4
414.75;4.04
415;4.04
415.25;4.12
415.5;4
415.75;4.04
416;4.04
416.25;4.12
416.5;4.04
416.75;4.04
417;4.04
417.25;4.12
417.5;4
417.75;4.08
418;4.08
418.25;4.12
418.5;4.04
418.75;4.08
419;4.08
419.25;4.12
419.5;4.04
419.75;4.12
420;4.08
420.25;4.16
420.5;4.04
420.75;4.08
421;4.12
421.25;4.16
421.5;4.04
421.75;4.12
422;4.12
422.25;4.16
422.5;4.04
422.75;4.12
423;4.12
423.25;4.16
423.5;4.08
423.75;4.12
424;4.12
424.25;4.16
424.5;4.08
424.75;4.16
425;4.12
425.25;4.16
425.5;4.08
425.75;4.12
426;4.16
426.25;4.16
426.5;4.08
426.75;4.16
427;4.16
427.25;4.2
427.5;4.08
427.75;4.16
428;4.12
428.25;4.2
428.5;4.12
428.75;4.16
429;4.16
429.25;4.2
429.5;4.12
429.75;4.16
430;4.16
430.25;4.2
430.5;4.12
430.75;4.16
431;4.16
431.25;4.2
431.5;4.12
431.75;4.16
432;4.2
432.25;4.24
432.5;4.12
432.75;4.16
433;4.2
433.25;4.24
433.5;4.16
433.75;4.16
434;4.2
434.25;4.24
434.5;4.16
434.75;4.2
435;4.2
435.25;4.24
435.5;4.16
435.75;4.2
436;4.2
436.25;4.24
436.5;4.16
436.75;4.2
437;4.2
437.25;4.24
437.5;4.16
437.75;4.24
438;4.2
438.25;4.28
438.5;4.16
438.75;4.24
439;4.24
439.25;4.28
439.5;4.2
439.75;4.24
440;4.24
440.25;4.28
440.5;4.2
440.75;4.24
441;4.24
441.25;4.28
441.5;4.2
441.75;4.24
442;4.24
442.25;4.28
442.5;4.2
442.75;4.24
443;4.24
443.25;4.32
443.5;4.2
443.75;4.28
444;4.28
444.25;4.32
444.5;4.2
444.75;4.24
445;4.28
445.25;4.32
445.5;4.24
445.75;4.28
446;4.28
446.25;4.32
446.5;4.24
446.75;4.28
447;4.28
447.25;4.32
447.5;4.24
447.75;4.28
448;4.32
448.25;4.32
448.5;4.24
448.75;4.28
449;4.32
449.25;4.32
449.5;4.24
449.75;4.28
450;4.28
450.25;4.36
450.5;4.28
450.75;4.32
451;4.28
451.25;4.36
451.5;4.28
451.75;4.32
452;4.32
452.25;4.36
452.5;4.28
452.75;4.32
453;4.32
453.25;4.36
453.5;4.28
453.75;4.32
454;4.36
454.25;4.4
454.5;4.28
454.75;4.32
455;4.36
455.25;4.4
455.5;4.28
455.75;4.32
456;4.36
456.25;4.4
456.5;4.32
456.75;4.36
457;4.36
457.25;4.4
457.5;4.32
457.75;4.36
458;4.36
458.25;4.4
458.5;4.32
458.75;4.36
459;4.36
459.25;4.4
459.5;4.32
459.75;4.36
460;4.36
460.25;4.44
460.5;4.32
460.75;4.4
461;4.36
461.25;4.44
461.5;4.32
461.75;4.4
462;4.4
462.25;4.44
462.5;4.36
462.75;4.4
463;4.4
463.25;4.44
463.5;4.36
463.75;4.4
464;4.4
464.25;4.44
464.5;4.36
464.75;4.44
465;4.4
465.25;4.44
465.5;4.36
465.75;4.44
466;4.44
466.25;4.48
466.5;4.36
466.75;4.4
467;4.4
467.25;4.48
467.5;4.4
467.75;4.44
